&ACCESS RVP1
&REL 1217
&PARAM WOPTRAJECTORYID = 2
&PARAM WOPTEMPLATENAME = WopCoreTemplatePath
&PARAM DISKPATH = KRC:\R1\Program\Working Paths
DEFDAT  repair_test
;FOLD EXTERNAL DECLARATIONS;%{PE}%MKUKATPBASIS,%CEXT,%VCOMMON,%P
;FOLD BASISTECH EXT;%{PE}%MKUKATPBASIS,%CEXT,%VEXT,%P
EXT  BAS (BAS_COMMAND  :IN,REAL  :IN )
DECL INT SUCCESS
;ENDFOLD (BASISTECH EXT)
;FOLD USER EXT;%{E}%MKUKATPUSER,%CEXT,%VEXT,%P
;Make your modifications here

;ENDFOLD (USER EXT)
;ENDFOLD (EXTERNAL DECLARATIONS)

INT APP_GENNUMBER = 215375
INT APP_ANSWER
INT APP_OFFSET
DECL STATE_T APP_STATE

DECL PDAT PPDATP0={VEL 100,ACC 100,APO_DIST 5,APO_MODE #CDIS,GEAR_JERK 100.0,EXAX_IGN 0}
DECL LDAT LCPDATP121={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP121={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP121={X -67.310,Y 123.960,Z -46.800,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC122={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC122={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux122={X -53.980,Y 130.320,Z -46.800,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes122={X 53.980,Y 130.320,Z -46.800,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP123={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP123={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP123={X 67.310,Y 123.960,Z -46.800,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP124={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP124={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP124={X 66.350,Y 122.210,Z -46.800,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC125={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC125={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux125={X 53.220,Y 128.470,Z -46.800,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes125={X -53.220,Y 128.470,Z -46.800,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP126={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP126={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP126={X -66.350,Y 122.210,Z -46.800,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP127={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP127={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP127={X -69.410,Y 127.840,Z -46.250,A 0.000,B 4.600,C 8.530}
DECL LDAT LCPDATC128={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC128={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux128={X -55.670,Y 134.400,Z -46.250,A 0.000,B 3.690,C 8.960}
DECL E6POS XCDes128={X 55.670,Y 134.400,Z -46.250,A 0.000,B -3.690,C 8.960}
DECL LDAT LCPDATP129={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP129={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP129={X 69.410,Y 127.840,Z -46.250,A 0.000,B -4.600,C 8.530}
DECL LDAT LCPDATP130={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP130={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP130={X 72.480,Y 133.500,Z -44.570,A 0.000,B -9.220,C 17.390}
DECL LDAT LCPDATC131={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC131={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux131={X 58.130,Y 140.350,Z -44.570,A 0.000,B -7.380,C 18.220}
DECL E6POS XCDes131={X -58.130,Y 140.350,Z -44.570,A 0.000,B 7.380,C 18.220}
DECL LDAT LCPDATP132={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP132={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP132={X -72.480,Y 133.500,Z -44.570,A 0.000,B 9.220,C 17.390}
DECL LDAT LCPDATP133={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP133={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP133={X -75.370,Y 138.820,Z -41.800,A 0.000,B 13.610,C 26.480}
DECL LDAT LCPDATC134={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC134={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux134={X -60.450,Y 145.940,Z -41.800,A 0.000,B 10.880,C 27.640}
DECL E6POS XCDes134={X 60.450,Y 145.940,Z -41.800,A 0.000,B -10.880,C 27.640}
DECL LDAT LCPDATP135={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP135={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP135={X 75.370,Y 138.820,Z -41.800,A 0.000,B -13.610,C 26.480}
DECL LDAT LCPDATP136={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP136={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP136={X 77.990,Y 143.640,Z -38.030,A 0.000,B -17.660,C 35.890}
DECL LDAT LCPDATC137={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC137={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux137={X 62.550,Y 151.000,Z -38.030,A 0.000,B -14.080,C 37.260}
DECL E6POS XCDes137={X -62.550,Y 151.000,Z -38.030,A 0.000,B 14.080,C 37.260}
DECL LDAT LCPDATP138={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP138={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP138={X -77.990,Y 143.640,Z -38.030,A 0.000,B 17.660,C 35.890}
DECL LDAT LCPDATP139={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP139={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP139={X -78.240,Y 144.110,Z -38.110,A -0.000,B 17.860,C 36.410}
DECL LDAT LCPDATC140={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC140={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux140={X -62.750,Y 151.500,Z -38.110,A -0.000,B 14.240,C 37.780}
DECL E6POS XCDes140={X 62.750,Y 151.500,Z -38.110,A 0.000,B -14.240,C 37.780}
DECL LDAT LCPDATP141={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP141={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP141={X 78.240,Y 144.110,Z -38.110,A -0.000,B -17.860,C 36.410}
DECL LDAT LCPDATP142={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP142={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP142={X 75.520,Y 139.080,Z -42.090,A 0.000,B -13.680,C 26.640}
DECL LDAT LCPDATC143={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC143={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux143={X 60.560,Y 146.210,Z -42.090,A 0.000,B -10.930,C 27.800}
DECL E6POS XCDes143={X -60.560,Y 146.210,Z -42.090,A -0.000,B 10.930,C 27.800}
DECL LDAT LCPDATP144={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP144={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP144={X -75.520,Y 139.080,Z -42.090,A -0.000,B 13.680,C 26.640}
DECL LDAT LCPDATP145={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP145={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP145={X -72.490,Y 133.520,Z -44.990,A -0.000,B 9.130,C 17.220}
DECL LDAT LCPDATC146={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC146={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux146={X -58.140,Y 140.360,Z -44.990,A 0.000,B 7.310,C 18.050}
DECL E6POS XCDes146={X 58.140,Y 140.360,Z -44.990,A -0.000,B -7.310,C 18.050}
DECL LDAT LCPDATP147={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP147={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP147={X 72.490,Y 133.520,Z -44.990,A -0.000,B -9.130,C 17.220}
DECL LDAT LCPDATP148={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP148={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP148={X 69.270,Y 127.580,Z -46.710,A 0.000,B -4.350,C 8.050}
DECL LDAT LCPDATC149={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC149={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux149={X 55.560,Y 134.130,Z -46.710,A -0.000,B -3.490,C 8.460}
DECL E6POS XCDes149={X -55.560,Y 134.130,Z -46.710,A -0.000,B 3.490,C 8.460}
DECL LDAT LCPDATP150={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP150={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP150={X -69.270,Y 127.580,Z -46.710,A -0.000,B 4.350,C 8.050}
DECL LDAT LCPDATP151={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP151={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP151={X -66.430,Y 122.360,Z -47.200,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC152={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC152={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux152={X -53.280,Y 128.630,Z -47.200,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes152={X 53.280,Y 128.630,Z -47.200,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP153={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP153={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP153={X 66.430,Y 122.360,Z -47.200,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP154={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP154={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP154={X 67.390,Y 124.110,Z -47.200,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC155={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC155={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux155={X 54.050,Y 130.480,Z -47.200,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes155={X -54.050,Y 130.480,Z -47.200,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP156={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP156={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP156={X -67.390,Y 124.110,Z -47.200,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP157={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP157={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP157={X -68.340,Y 125.870,Z -47.200,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC158={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC158={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux158={X -54.810,Y 132.330,Z -47.200,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes158={X 54.810,Y 132.330,Z -47.200,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP159={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP159={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP159={X 68.340,Y 125.870,Z -47.200,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP160={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP160={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP160={X 69.300,Y 127.630,Z -47.200,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC161={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC161={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux161={X 55.580,Y 134.170,Z -47.200,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes161={X -55.580,Y 134.170,Z -47.200,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP162={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP162={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP162={X -69.300,Y 127.630,Z -47.200,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP163={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP163={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP163={X -70.250,Y 129.390,Z -47.200,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC164={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC164={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux164={X -56.340,Y 136.020,Z -47.200,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes164={X 56.340,Y 136.020,Z -47.200,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP165={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP165={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP165={X 70.250,Y 129.390,Z -47.200,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP166={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP166={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP166={X 71.210,Y 131.140,Z -47.200,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC167={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC167={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux167={X 57.110,Y 137.870,Z -47.200,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes167={X -57.110,Y 137.870,Z -47.200,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP168={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP168={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP168={X -71.210,Y 131.140,Z -47.200,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP169={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP169={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP169={X -71.670,Y 132.000,Z -47.190,A 0.000,B -0.560,C -1.030}
DECL LDAT LCPDATC170={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC170={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux170={X -57.480,Y 138.770,Z -47.190,A 0.000,B -0.450,C -1.090}
DECL E6POS XCDes170={X 57.480,Y 138.770,Z -47.190,A 0.000,B 0.450,C -1.090}
DECL LDAT LCPDATP171={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP171={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP171={X 71.670,Y 132.000,Z -47.190,A -0.000,B 0.560,C -1.030}
DECL LDAT LCPDATP172={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP172={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP172={X 68.370,Y 125.920,Z -46.430,A 0.000,B 5.440,C -10.100}
DECL LDAT LCPDATC173={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC173={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux173={X 54.830,Y 132.370,Z -46.430,A -0.000,B 4.360,C -10.610}
DECL E6POS XCDes173={X -54.830,Y 132.370,Z -46.430,A 0.000,B -4.360,C -10.610}
DECL LDAT LCPDATP174={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP174={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP174={X -68.370,Y 125.920,Z -46.430,A 0.000,B -5.440,C -10.100}
DECL LDAT LCPDATP175={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP175={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP175={X -65.180,Y 120.050,Z -44.430,A 0.000,B -10.180,C -19.320}
DECL LDAT LCPDATC176={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC176={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux176={X -52.280,Y 126.210,Z -44.430,A -0.000,B -8.150,C -20.230}
DECL E6POS XCDes176={X 52.280,Y 126.210,Z -44.430,A 0.000,B 8.150,C -20.230}
DECL LDAT LCPDATP177={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP177={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP177={X 65.180,Y 120.050,Z -44.430,A 0.000,B 10.180,C -19.320}
DECL LDAT LCPDATP178={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP178={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP178={X 62.220,Y 114.590,Z -41.280,A 0.000,B 14.660,C -28.800}
DECL LDAT LCPDATC179={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC179={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux179={X 49.900,Y 120.470,Z -41.280,A 0.000,B 11.710,C -30.030}
DECL E6POS XCDes179={X -49.900,Y 120.470,Z -41.280,A 0.000,B -11.710,C -30.030}
DECL LDAT LCPDATP180={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP180={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP180={X -62.220,Y 114.590,Z -41.280,A 0.000,B -14.660,C -28.800}
DECL LDAT LCPDATP181={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP181={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP181={X -59.570,Y 109.710,Z -37.080,A 0.000,B -18.740,C -38.660}
DECL LDAT LCPDATC182={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC182={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
